+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; gen_mult_inst[31].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[31].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[30].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[30].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[29].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[29].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[28].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[28].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[27].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[27].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[26].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[26].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[25].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[25].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[24].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[24].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
